"","x"
"1461",126577.8118
"1462",153239.1461
"1463",180975.798033333
"1464",184497.9461
"1465",194438.800933333
"1466",182820.706866667
"1467",174123.090166667
"1468",177108.536566667
"1469",177864.564366667
"1470",126923.8775
"1471",190853.422866667
"1472",97067.9413333333
"1473",100427.1432
"1474",153397.685066667
"1475",132755.6547
"1476",383303.092766667
"1477",258611.182533333
"1478",307714.2226
"1479",287172.009166667
"1480",476156.4264
"1481",310574.0966
"1482",210242.029566667
"1483",180062.198166667
"1484",172286.048833333
"1485",174590.859033333
"1486",199285.063266667
"1487",316659.5376
"1488",236671.685066667
"1489",208328.9943
"1490",212415.979566667
"1491",191965.0523
"1492",107055.3609
"1493",170204.527533333
"1494",300871.1023
"1495",293298.497866667
"1496",232016.281333333
"1497",192932.972971429
"1498",155385.091666667
"1499",154565.071933333
"1500",165610.4946
"1501",173736.579466667
"1502",162031.161833333
"1503",281791.066733333
"1504",232933.435266667
"1505",221564.2586
"1506",191830.9257
"1507",237398.2817
"1508",195664.075733333
"1509",166406.7688
"1510",152701.6904
"1511",151808.3449
"1512",167445.070266667
"1513",144488.686966667
"1514",151260.984933333
"1515",186949.541133333
"1516",153428.4788
"1517",152122.849
"1518",135208.0063
"1519",211117.952433333
"1520",140654.7677
"1521",144203.576966667
"1522",160383.300833333
"1523",122253.937166667
"1524",125573.022066667
"1525",125147.695666667
"1526",128360.994066667
"1527",112370.799533333
"1528",130504.6652
"1529",144535.147333333
"1530",165108.996633333
"1531",130268.120033333
"1532",106328.2849
"1533",141417.416
"1534",115874.4098
"1535",148697.998066667
"1536",117930.4232
"1537",91215.9320333333
"1538",163727.723166667
"1539",212255.940766667
"1540",120313.8574
"1541",142309.487666667
"1542",143748.3371
"1543",186791.984666667
"1544",90766.2747666667
"1545",105853.385433333
"1546",124768.482
"1547",138272.131033333
"1548",132995.4247
"1549",115759.117533333
"1550",143910.4868
"1551",118747.597966667
"1552",137280.034733333
"1553",137719.558033333
"1554",113895.138666667
"1555",182376.122166667
"1556",124888.844166667
"1557",126590.382966667
"1558",102954.883166667
"1559",123879.6108
"1560",149362.325566667
"1561",144770.573166667
"1562",127858.094866667
"1563",125208.270666667
"1564",159335.313133333
"1565",157923.466933333
"1566",224740.185266667
"1567",93062.8714333333
"1568",226322.3411
"1569",146705.821866667
"1570",133888.272833333
"1571",129706.478233333
"1572",143643.187533333
"1573",218706.556533333
"1574",126139.714566667
"1575",210925.096366667
"1576",224278.210966667
"1577",202686.665866667
"1578",150401.172766667
"1579",143993.728166667
"1580",191850.031633333
"1581",146150.005333333
"1582",129266.063133333
"1583",313264.387366667
"1584",236660.781166667
"1585",140294.519142857
"1586",79084.8834333333
"1587",104243.758733333
"1588",147637.607766667
"1589",103026.1281
"1590",128477.3052
"1591",106845.2827
"1592",134139.423433333
"1593",123323.415166667
"1594",144844.981166667
"1595",132087.5249
"1596",233838.287366667
"1597",185892.6434
"1598",192602.230066667
"1599",187457.6867
"1600",182784.878333333
"1601",77120.4159
"1602",111978.639433333
"1603",94228.2055666667
"1604",281227.0291
"1605",240745.417433333
"1606",167045.999933333
"1607",166984.744433333
"1608",215417.176566667
"1609",197722.653666667
"1610",169791.711433333
"1611",151022.518533333
"1612",170048.446433333
"1613",162680.698933333
"1614",122437.4771
"1615",89007.3599333334
"1616",84022.8251666667
"1617",88920.0325
"1618",128183.8234
"1619",133113.605033333
"1620",162339.517933333
"1621",141701.6441
"1622",152094.734266667
"1623",256803.131433333
"1624",206979.295066667
"1625",126649.894733333
"1626",165427.592433333
"1627",185987.181366667
"1628",268632.0465
"1629",177900.5733
"1630",350413.281533333
"1631",214127.171866667
"1632",246822.857733333
"1633",172545.9332
"1634",186018.207966667
"1635",180693.964533333
"1636",166996.841166667
"1637",192403.1979
"1638",206011.129633333
"1639",185647.814633333
"1640",241028.858533333
"1641",187379.5172
"1642",229198.891066667
"1643",229573.5622
"1644",228164.8855
"1645",192452.393866667
"1646",163636.767333333
"1647",161789.4821
"1648",143332.364033333
"1649",139317.4067
"1650",123932.8975
"1651",124158.803433333
"1652",93752.7333333333
"1653",98562.4638333333
"1654",153995.909433333
"1655",150030.730566667
"1656",148875.407266667
"1657",152271.392233333
"1658",157450.593866667
"1659",140626.717466667
